cultivar,orchard_id,year,month,BE_packout_delta_mean,BE_packout_delta_p10,BE_packout_delta_median,BE_packout_delta_p90,county,pre_harvest_heat,pre_harvest_cold,pre_harvest_dry,pre_harvest_wet,pre_harvest_humid,harvest_heat,harvest_cold,harvest_dry,harvest_humid,post_harvest_heat,post_harvest_cold,post_harvest_dry,post_harvest_humid,spring_cold,spring_warm,extreme_heat,frost,pre_harvest_warmer_than_quincy,pre_harvest_cooler_than_quincy,harvest_warmer_than_quincy,harvest_cooler_than_quincy,post_harvest_warmer_than_quincy,post_harvest_cooler_than_quincy,honeycrisp_early_wet,honeycrisp_early_cool,honeycrisp_mid_wet,honeycrisp_late_warm,notes,pre_harvest_warmer_than_othello,pre_harvest_cooler_than_othello,harvest_warmer_than_othello,harvest_cooler_than_othello,post_harvest_warmer_than_othello,post_harvest_cooler_than_othello
Gala,GA_O1,2022,September,0.003097245595773313,0.0009725086801758899,0.003097245595773313,0.005219321837764138,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,October,0.0028337712155863696,0.0009118746236174249,0.0028337712155863696,0.0048003429823250884,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,November,0.002453217617203,0.0007664008257342987,0.002453217617203,0.004152759752395811,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,December,0.001021535508263626,-0.024105931953047662,0.001021535508263626,0.003542643300049577,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,January,0.0009460645887697721,-0.024172160017581032,0.0009460645887697721,0.003319761432842205,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,February,0.0008896716762346255,-0.021834574569480826,0.0008896716762346255,0.003270542937745709,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,March,0.002456180766764346,-0.04373599535927105,0.002456180766764346,0.1278714196576368,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,April,0.0026489140977572663,-0.039396168012823335,0.0026489140977572663,0.12889876732196429,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,May,0.002675618304684418,-0.04264441518126389,0.002675618304684418,0.12922267661766837,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,June,0.0007483249320821611,-0.5480234973075784,0.0007483249320821611,0.4350010547500253,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,July,0.0009765395383463692,-0.555011141137761,0.0009765395383463692,0.44743146643961845,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
Gala,GA_O1,2022,August,0.0006521323977971925,-0.5476684215499666,0.0006521323977971925,0.448352283119477,Grant,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Quincy location - granular period-specific flags,1,0,1,0,0,1
